pax_id,start,end,dist_km,max_budget
P110,11,12,28.5,5.0
P111,11,13,57.0,5.62
P112,6,12,171.0,13.12
P113,7,12,142.5,12.86
P114,7,8,28.5,5.0
P115,3,7,114.0,9.15
P116,1,7,171.0,13.96
P117,0,10,285.0,20.32
P118,8,10,57.0,5.49
P119,9,11,57.0,5.79
P120,0,2,57.0,5.58
P121,11,14,85.5,8.34
P122,0,4,114.0,10.06
P123,1,2,28.5,5.0
P124,13,14,28.5,5.0
P125,1,10,256.5,21.54
P126,3,8,142.5,11.05
P127,10,14,114.0,10.22
P128,3,12,256.5,19.12
P129,2,14,342.0,26.52
P130,9,14,142.5,11.45
P131,7,9,57.0,5.52
P132,12,14,57.0,5.67
P133,12,14,57.0,5.63
P134,3,5,57.0,5.91
P135,1,12,313.5,24.94
P136,6,12,171.0,13.16
P137,6,13,199.5,14.02
P138,7,14,199.5,16.04
P139,11,12,28.5,5.0
P140,10,11,28.5,5.0
P141,0,7,199.5,16.32
P142,11,13,57.0,5.96
P143,12,13,28.5,5.0
P144,3,7,114.0,10.96
P145,3,12,256.5,21.64
P146,7,9,57.0,5.79
P147,6,9,85.5,7.54
P148,4,12,228.0,16.88
P149,3,5,57.0,6.0
P150,7,14,199.5,16.94
P151,13,14,28.5,5.0
P152,0,11,313.5,21.24
P153,8,9,28.5,5.0
P154,1,14,370.5,30.2
P155,13,14,28.5,5.0
P156,2,9,199.5,16.62
P157,7,11,114.0,9.81
P158,3,10,199.5,17.52
P159,0,3,85.5,8.58
P160,6,7,28.5,5.0
P161,6,11,142.5,12.52
P162,12,14,57.0,6.43
P163,4,11,199.5,15.95
P164,11,14,85.5,7.67
P165,12,14,57.0,6.28
P166,2,6,114.0,9.34
P167,4,8,114.0,9.73
P168,0,10,285.0,24.03
P169,11,14,85.5,8.37
P170,0,12,342.0,25.28
P171,5,6,28.5,5.0
P172,0,10,285.0,21.13
P173,7,12,142.5,11.36
P174,13,14,28.5,5.0
P175,0,9,256.5,21.2
P176,1,4,85.5,7.56
P177,1,11,285.0,21.69
P178,1,12,313.5,23.23
P179,13,14,28.5,5.0
P180,6,8,57.0,5.87
P181,9,11,57.0,5.51
P182,9,14,142.5,10.81
P183,0,10,285.0,22.47
P184,1,8,199.5,16.36
P185,10,13,85.5,7.85
P186,4,8,114.0,9.82
P187,10,13,85.5,7.22
P188,3,8,142.5,12.02
P189,6,9,85.5,7.99
P190,10,13,85.5,7.39
P191,7,10,85.5,7.31
P192,12,13,28.5,5.0
P193,0,8,228.0,16.14
P194,9,14,142.5,12.29
P195,1,3,57.0,5.64
P196,8,10,57.0,5.71
P197,8,11,85.5,7.43
P198,2,8,171.0,15.54
P199,1,5,114.0,10.79
P200,5,10,142.5,11.21
P201,2,10,228.0,17.17
P202,13,14,28.5,5.0
P203,9,14,142.5,11.95
P204,0,11,313.5,20.93
P205,13,14,28.5,5.0
P206,10,11,28.5,5.0
P207,2,7,142.5,13.11
P208,1,3,57.0,5.61
P209,11,14,85.5,8.51
P210,2,7,142.5,12.81
P211,4,14,285.0,19.82
P212,3,9,171.0,13.62
P213,3,14,313.5,21.88
P214,10,13,85.5,7.57
P215,8,12,114.0,9.44
P216,4,5,28.5,5.0
P217,1,12,313.5,23.39
P218,6,11,142.5,13.25
P219,0,1,28.5,5.0
P220,5,8,85.5,8.8
P221,10,13,85.5,7.52
P222,2,14,342.0,27.81
P223,7,12,142.5,11.52
P224,11,13,57.0,5.58
P225,8,9,28.5,5.0
P226,1,3,57.0,5.77
P227,11,12,28.5,5.0
P228,8,9,28.5,5.0
P229,13,14,28.5,5.0
P230,9,14,142.5,11.96
P231,2,9,199.5,16.89
P232,2,3,28.5,5.0
P233,4,10,171.0,14.55
P234,12,13,28.5,5.0
P235,5,9,114.0,8.97
P236,10,12,57.0,5.58
P237,10,11,28.5,5.0
P238,5,14,256.5,19.63
P239,13,14,28.5,5.0
P240,9,11,57.0,5.58
P241,3,6,85.5,8.0
P242,12,13,28.5,5.0
P243,6,7,28.5,5.0
P244,2,14,342.0,27.74
P245,5,12,199.5,15.0
P246,12,13,28.5,5.0
P247,4,7,85.5,8.83
P248,12,13,28.5,5.0
P249,6,7,28.5,5.0
P250,13,14,28.5,5.0
P251,3,7,114.0,10.59
P252,13,14,28.5,5.0
P253,5,10,142.5,10.9
P254,13,14,28.5,5.0
P255,3,4,28.5,5.0
P256,10,12,57.0,6.38
P257,6,12,171.0,13.44
P258,4,6,57.0,6.17
P259,12,14,57.0,6.23
P260,5,14,256.5,20.4
P261,6,12,171.0,13.48
P262,0,2,57.0,6.08
P263,4,7,85.5,7.72
P264,9,12,85.5,7.27
P265,0,2,57.0,6.55
P266,9,13,114.0,9.13
P267,5,11,171.0,12.51
P268,6,8,57.0,6.42
P269,6,10,114.0,9.53
P270,4,5,28.5,5.0
P271,11,13,57.0,5.8
P272,0,9,256.5,19.4
P273,12,13,28.5,5.0
P274,5,12,199.5,15.34
P275,1,12,313.5,23.39
P276,5,11,171.0,14.72
P277,10,11,28.5,5.0
P278,11,13,57.0,6.5
P279,8,11,85.5,7.2
P280,10,14,114.0,9.99
P281,5,12,199.5,16.3
P282,11,13,57.0,6.47
P283,8,10,57.0,5.48
P284,3,10,199.5,16.26
P285,10,14,114.0,10.79
P286,10,12,57.0,5.7
P287,9,14,142.5,13.05
P288,4,11,199.5,14.05
P289,8,9,28.5,5.0
P290,4,9,142.5,13.21
P291,3,10,199.5,16.59
P292,12,14,57.0,5.92
P293,7,11,114.0,8.94
P294,7,13,171.0,15.41
P295,3,12,256.5,19.8
P296,7,14,199.5,14.09
P297,12,13,28.5,5.0
P298,10,11,28.5,5.0
P299,4,13,256.5,18.03
P300,10,13,85.5,7.5
P301,1,14,370.5,24.71
P302,3,14,313.5,24.41
P303,4,8,114.0,10.26
P304,12,13,28.5,5.0
P305,2,3,28.5,5.0
P306,0,4,114.0,10.8
P307,7,12,142.5,12.3
P308,13,14,28.5,5.0
P309,7,11,114.0,10.43
P310,10,12,57.0,5.9
P311,11,14,85.5,8.1
P312,6,14,228.0,18.64
P313,6,10,114.0,9.64
P314,2,13,313.5,26.56
P315,11,12,28.5,5.0
P316,12,13,28.5,5.0
P317,12,14,57.0,5.42
P318,3,6,85.5,8.71
P319,12,14,57.0,5.55
P320,0,9,256.5,17.88
P321,3,5,57.0,5.8
P322,7,9,57.0,5.85
P323,12,14,57.0,5.66
P324,10,13,85.5,8.13
P325,12,14,57.0,5.92
P326,9,14,142.5,10.65
P327,6,14,228.0,17.14
P328,2,14,342.0,28.06
P329,13,14,28.5,5.0
P330,7,10,85.5,8.37
P331,12,13,28.5,5.0
P332,13,14,28.5,5.0
P333,12,14,57.0,5.53
P334,10,12,57.0,5.73
P335,4,12,228.0,19.47
P336,1,13,342.0,29.23
P337,4,8,114.0,9.97
P338,4,10,171.0,12.29
P339,5,14,256.5,18.11
P340,1,4,85.5,7.68
P341,2,6,114.0,10.16
P342,6,9,85.5,7.26
P343,11,12,28.5,5.0
P344,1,8,199.5,15.43
P345,6,12,171.0,15.38
P346,8,12,114.0,10.62
P347,6,7,28.5,5.0
P348,3,10,199.5,16.39
P349,6,7,28.5,5.0
P350,13,14,28.5,5.0
P351,7,8,28.5,5.0
P352,5,10,142.5,12.13
P353,12,14,57.0,6.54
P354,13,14,28.5,5.0
P355,8,14,171.0,14.92
P356,11,14,85.5,8.62
P357,12,13,28.5,5.0
P358,7,9,57.0,5.52
P359,4,11,199.5,15.9
P360,7,8,28.5,5.0
P361,6,12,171.0,15.1
P362,10,14,114.0,9.85
P363,11,12,28.5,5.0
P364,13,14,28.5,5.0
P365,2,12,285.0,19.32
P366,8,9,28.5,5.0
P367,6,7,28.5,5.0
P368,1,12,313.5,21.8
P369,6,9,85.5,8.15
P370,13,14,28.5,5.0
P371,2,3,28.5,5.0
P372,4,11,199.5,14.46
P373,5,9,114.0,11.07
P374,7,10,85.5,7.8
P375,5,12,199.5,14.88
P376,4,11,199.5,14.65
P377,4,6,57.0,6.18
P378,7,8,28.5,5.0
P379,11,14,85.5,8.23
P380,0,6,171.0,12.56
P381,3,14,313.5,26.41
P382,1,14,370.5,27.11
P383,10,11,28.5,5.0
P384,12,13,28.5,5.0
P385,3,7,114.0,9.73
P386,13,14,28.5,5.0
P387,9,11,57.0,6.48
P388,3,6,85.5,7.65
P389,7,13,171.0,15.21
P390,1,11,285.0,23.55
P391,3,11,228.0,19.92
P392,11,13,57.0,5.7
P393,12,14,57.0,6.08
P394,2,12,285.0,20.66
P395,9,10,28.5,5.0
P396,12,13,28.5,5.0
P397,4,6,57.0,6.06
P398,9,10,28.5,5.0
P399,4,14,285.0,20.94
P400,10,14,114.0,10.31
P401,6,10,114.0,10.78
P402,1,11,285.0,22.57
P403,11,14,85.5,8.59
P404,3,5,57.0,5.72
P405,11,13,57.0,6.01
P406,13,14,28.5,5.0
P407,12,13,28.5,5.0
P408,5,14,256.5,20.25
P409,6,12,171.0,14.52
P410,1,10,256.5,20.43
P411,10,13,85.5,8.39
P412,0,14,399.0,30.5
P413,6,14,228.0,15.98
P414,1,8,199.5,14.43
P415,5,13,228.0,18.4
P416,11,12,28.5,5.0
P417,6,9,85.5,7.27
P418,11,14,85.5,7.86
P419,10,13,85.5,8.08
P420,9,14,142.5,11.49
P421,12,14,57.0,6.24
P422,7,11,114.0,10.31
P423,13,14,28.5,5.0
P424,5,9,114.0,10.56
P425,13,14,28.5,5.0
P426,4,12,228.0,18.59
P427,3,11,228.0,18.2
P428,9,14,142.5,10.58
P429,10,14,114.0,10.43
P430,5,6,28.5,5.0
P431,7,14,199.5,17.73
P432,5,8,85.5,8.53
P433,7,9,57.0,6.09
P434,5,10,142.5,11.27
P435,5,10,142.5,11.13
P436,9,12,85.5,7.71
P437,8,9,28.5,5.0
P438,8,10,57.0,5.76
P439,1,5,114.0,10.01
P440,11,13,57.0,5.61
P441,7,12,142.5,13.34
P442,12,13,28.5,5.0
P443,11,13,57.0,6.48
P444,10,14,114.0,10.92
P445,7,14,199.5,16.07
P446,0,2,57.0,6.25
P447,4,8,114.0,9.83
P448,6,10,114.0,10.28
P449,4,14,285.0,21.04
P450,5,13,228.0,17.05
P451,8,13,142.5,12.2
P452,5,12,199.5,15.96
P453,11,14,85.5,8.12
P454,5,11,171.0,13.24
P455,11,13,57.0,5.84
P456,4,9,142.5,10.79
P457,4,8,114.0,8.96
P458,1,13,342.0,24.25
P459,3,9,171.0,12.51
P460,1,13,342.0,23.23
P461,8,14,171.0,15.04
P462,2,6,114.0,8.93
P463,3,11,228.0,18.68
P464,4,14,285.0,20.65
P465,12,14,57.0,6.41
P466,1,5,114.0,9.95
P467,4,8,114.0,9.54
P468,5,8,85.5,8.02
P469,4,5,28.5,5.0
P470,11,14,85.5,8.09
P471,2,7,142.5,10.88
P472,0,1,28.5,5.0
P473,8,11,85.5,7.86
P474,11,12,28.5,5.0
P475,10,14,114.0,10.46
P476,1,2,28.5,5.0
P477,9,12,85.5,8.55
P478,7,11,114.0,9.88
P479,7,10,85.5,8.36
P480,2,3,28.5,5.0
P481,4,12,228.0,19.54
P482,1,3,57.0,6.26
P483,6,14,228.0,16.65
P484,1,11,285.0,19.93
P485,10,11,28.5,5.0
P486,2,5,85.5,8.8
P487,12,14,57.0,5.71
P488,1,5,114.0,9.88
P489,1,10,256.5,17.54
P490,12,14,57.0,5.87
P491,9,14,142.5,12.18
P492,12,13,28.5,5.0
P493,12,14,57.0,6.01
P494,7,11,114.0,10.71
P495,4,14,285.0,22.22
P496,6,11,142.5,10.67
P497,9,14,142.5,11.45
P498,0,10,285.0,22.38
P499,11,12,28.5,5.0
P500,12,13,28.5,5.0
P501,10,12,57.0,5.68
P502,4,6,57.0,5.67
P503,2,6,114.0,9.3
P504,2,11,256.5,22.12
P505,1,4,85.5,8.59
P506,0,7,199.5,17.06
P507,7,13,171.0,13.6
P508,9,13,114.0,9.99
P509,4,5,28.5,5.0
P510,3,8,142.5,11.27
P511,11,13,57.0,6.0
P512,11,13,57.0,5.45
P513,1,12,313.5,21.64
P514,3,8,142.5,13.08
P515,12,13,28.5,5.0
P516,6,8,57.0,5.9
P517,8,10,57.0,6.01
P518,10,12,57.0,5.84
P519,4,7,85.5,8.4
P520,1,2,28.5,5.0
P521,2,7,142.5,12.73
P522,9,14,142.5,12.61
P523,4,12,228.0,16.61
P524,1,9,228.0,17.22
P525,11,13,57.0,5.96
P526,11,13,57.0,5.8
P527,4,13,256.5,21.26
P528,8,12,114.0,9.59
P529,7,8,28.5,5.0
P530,9,10,28.5,5.0
P531,6,12,171.0,15.61
P532,9,12,85.5,7.52
P533,0,2,57.0,6.12
P534,3,14,313.5,23.52
P535,13,14,28.5,5.0
P536,12,14,57.0,5.98
P537,9,10,28.5,5.0
P538,12,13,28.5,5.0
P539,7,12,142.5,13.04
P540,10,14,114.0,9.5
P541,4,7,85.5,7.28
P542,9,13,114.0,10.98
P543,10,14,114.0,9.7
P544,1,9,228.0,18.31
P545,5,12,199.5,17.13
P546,5,11,171.0,13.37
P547,10,11,28.5,5.0
P548,13,14,28.5,5.0
P549,5,12,199.5,15.13
P550,11,13,57.0,5.58
P551,4,11,199.5,17.21
P552,13,14,28.5,5.0
P553,7,8,28.5,5.0
P554,5,10,142.5,13.24
P555,5,7,57.0,6.02
P556,12,14,57.0,6.04
P557,13,14,28.5,5.0
P558,10,14,114.0,9.58
P559,6,7,28.5,5.0
P560,3,12,256.5,20.48
P561,5,13,228.0,20.18
P562,10,14,114.0,10.98
P563,12,13,28.5,5.0
P564,3,8,142.5,13.08
P565,8,10,57.0,5.95
P566,4,12,228.0,18.68
P567,11,13,57.0,6.44
P568,1,2,28.5,5.0
P569,10,12,57.0,6.52
P570,11,12,28.5,5.0
P571,4,13,256.5,20.47
P572,0,9,256.5,21.03
P573,6,8,57.0,6.5
P574,3,5,57.0,5.7
P575,7,8,28.5,5.0
P576,10,12,57.0,6.01
P577,7,13,171.0,13.18
P578,4,13,256.5,21.37
P579,11,13,57.0,6.05
P580,6,14,228.0,18.69
P581,7,9,57.0,5.79
P582,7,12,142.5,11.92
P583,2,9,199.5,16.43
P584,3,13,285.0,21.41
P585,8,14,171.0,12.94
P586,2,4,57.0,6.52
P587,4,11,199.5,16.01
P588,5,14,256.5,21.16
P589,4,5,28.5,5.0
P590,4,9,142.5,11.56
P591,13,14,28.5,5.0
P592,13,14,28.5,5.0
P593,7,12,142.5,12.1
P594,7,10,85.5,8.06
P595,5,14,256.5,19.94
P596,12,14,57.0,5.57
P597,7,10,85.5,7.98
P598,13,14,28.5,5.0
P599,11,12,28.5,5.0
P600,9,13,114.0,10.97
P601,3,10,199.5,16.38
P602,0,6,171.0,14.52
P603,11,13,57.0,5.88
P604,11,13,57.0,6.46
P605,6,9,85.5,8.22
P606,7,8,28.5,5.0
P607,2,11,256.5,19.28
P608,9,12,85.5,8.77
P609,13,14,28.5,5.0
P610,13,14,28.5,5.0
P611,1,10,256.5,18.27
P612,7,8,28.5,5.0
P613,11,12,28.5,5.0
P614,6,9,85.5,7.59
P615,1,9,228.0,19.58
P616,12,14,57.0,5.46
P617,5,12,199.5,14.27
P618,10,11,28.5,5.0
P619,13,14,28.5,5.0
P620,13,14,28.5,5.0
P621,5,13,228.0,19.32
P622,13,14,28.5,5.0
P623,9,10,28.5,5.0
P624,3,14,313.5,23.5
P625,10,13,85.5,7.83
P626,3,5,57.0,5.55
P627,6,8,57.0,6.19
P628,12,13,28.5,5.0
P629,7,9,57.0,6.24
P630,11,13,57.0,6.25
P631,0,1,28.5,5.0
P632,5,6,28.5,5.0
P633,4,10,171.0,15.04
P634,5,12,199.5,17.58
P635,2,6,114.0,8.88
P636,8,12,114.0,10.97
P637,9,11,57.0,6.34
P638,2,5,85.5,8.56
P639,1,11,285.0,19.63
P640,13,14,28.5,5.0
P641,9,11,57.0,6.51
P642,7,12,142.5,12.48
P643,2,6,114.0,10.14
P644,7,13,171.0,15.49
P645,4,12,228.0,17.7
P646,4,5,28.5,5.0
P647,12,14,57.0,5.96
P648,4,13,256.5,22.18
P649,2,4,57.0,5.51
P650,7,10,85.5,7.99
P651,9,12,85.5,8.3
P652,10,14,114.0,10.65
P653,11,13,57.0,6.08
P654,7,14,199.5,17.6
P655,4,8,114.0,10.99
P656,6,14,228.0,15.97
P657,1,5,114.0,9.76
P658,6,12,171.0,12.34
P659,9,12,85.5,7.69
P660,11,13,57.0,6.03
P661,0,14,399.0,33.21
P662,10,14,114.0,10.77
P663,4,5,28.5,5.0
P664,9,10,28.5,5.0
P665,9,13,114.0,10.18
P666,13,14,28.5,5.0
P667,12,13,28.5,5.0
P668,9,12,85.5,8.67
P669,3,14,313.5,26.62
P670,3,13,285.0,21.39
P671,4,7,85.5,8.65
P672,10,11,28.5,5.0
P673,10,11,28.5,5.0
P674,4,12,228.0,17.85
P675,0,10,285.0,19.8
P676,5,8,85.5,8.72
P677,1,6,142.5,11.84
P678,5,12,199.5,16.9
P679,2,6,114.0,9.68
P680,2,11,256.5,17.49
P681,5,14,256.5,17.91
P682,8,11,85.5,7.98
P683,13,14,28.5,5.0
P684,4,12,228.0,17.21
P685,12,14,57.0,6.21
P686,11,13,57.0,6.22
P687,12,13,28.5,5.0
P688,7,8,28.5,5.0
P689,2,6,114.0,10.93
P690,13,14,28.5,5.0
P691,13,14,28.5,5.0
P692,1,14,370.5,25.71
P693,6,7,28.5,5.0
P694,4,13,256.5,17.61
P695,1,9,228.0,18.57
P696,5,10,142.5,11.26
P697,9,13,114.0,9.53
P698,13,14,28.5,5.0
P699,1,12,313.5,22.86
P700,3,11,228.0,16.78
P701,0,10,285.0,20.06
P702,8,11,85.5,8.46
P703,9,11,57.0,5.57
P704,10,11,28.5,5.0
P705,10,14,114.0,10.0
P706,11,13,57.0,6.2
P707,10,14,114.0,10.28
P708,1,4,85.5,8.52
P709,0,1,28.5,5.0
P710,4,12,228.0,17.03
P711,1,3,57.0,5.74
P712,3,12,256.5,18.14
P713,2,9,199.5,15.12
P714,7,10,85.5,7.66
P715,10,14,114.0,10.03
P716,9,11,57.0,6.18
P717,6,8,57.0,5.85
P718,13,14,28.5,5.0
P719,9,13,114.0,9.61
P720,4,5,28.5,5.0
P721,11,13,57.0,6.04
P722,3,11,228.0,15.79
P723,7,9,57.0,5.51
P724,13,14,28.5,5.0
P725,1,12,313.5,26.72
P726,5,14,256.5,21.09
P727,10,13,85.5,7.28
P728,0,7,199.5,17.35
P729,4,8,114.0,10.51
P730,1,9,228.0,18.47
P731,1,12,313.5,25.95
P732,3,14,313.5,23.34
P733,10,11,28.5,5.0
P734,0,13,370.5,28.02
P735,5,9,114.0,10.09
P736,2,12,285.0,22.17
P737,3,5,57.0,6.06
P738,13,14,28.5,5.0
P739,9,11,57.0,6.45
P740,13,14,28.5,5.0
P741,5,8,85.5,8.5
P742,12,13,28.5,5.0
P743,4,7,85.5,7.3
P744,2,11,256.5,18.75
P745,4,7,85.5,7.98
P746,1,12,313.5,26.12
P747,13,14,28.5,5.0
P748,2,3,28.5,5.0
P749,5,9,114.0,9.16
P750,9,12,85.5,7.56
P751,0,3,85.5,8.38
P752,4,5,28.5,5.0
P753,2,14,342.0,24.92
P754,6,8,57.0,5.72
P755,11,12,28.5,5.0
P756,7,11,114.0,10.45
P757,12,14,57.0,5.84
P758,8,13,142.5,12.13
P759,1,9,228.0,16.14
P760,8,10,57.0,6.34
P761,9,10,28.5,5.0
P762,11,14,85.5,8.24
P763,8,11,85.5,8.37
P764,7,13,171.0,12.98
P765,0,1,28.5,5.0
P766,7,14,199.5,16.43
P767,6,13,199.5,15.68
P768,10,11,28.5,5.0
P769,7,13,171.0,15.48
P770,7,8,28.5,5.0
P771,1,7,171.0,12.97
P772,9,11,57.0,5.8
P773,1,4,85.5,8.51
P774,4,14,285.0,23.07
P775,10,13,85.5,8.44
P776,6,11,142.5,11.81
P777,7,12,142.5,12.59
P778,9,13,114.0,9.72
P779,1,14,370.5,25.8
P780,11,12,28.5,5.0
P781,13,14,28.5,5.0
P782,6,14,228.0,17.1
P783,3,10,199.5,15.81
P784,5,13,228.0,18.75
P785,6,13,199.5,16.13
P786,11,12,28.5,5.0
P787,5,12,199.5,17.01
P788,5,10,142.5,10.72
P789,5,8,85.5,8.84
P790,10,14,114.0,10.56
P791,1,3,57.0,6.4
P792,13,14,28.5,5.0
P793,1,8,199.5,17.39
P794,1,13,342.0,23.29
P795,11,13,57.0,5.82
P796,12,13,28.5,5.0
P797,8,9,28.5,5.0
P798,9,14,142.5,10.77
P799,8,11,85.5,8.48
P800,10,11,28.5,5.0
P801,6,12,171.0,12.82
P802,13,14,28.5,5.0
P803,13,14,28.5,5.0
P804,4,14,285.0,22.06
P805,4,10,171.0,15.1
P806,1,11,285.0,21.49
P807,8,10,57.0,5.64
P808,2,13,313.5,22.6
P809,7,9,57.0,6.0
P810,13,14,28.5,5.0
P811,5,14,256.5,21.52
P812,5,7,57.0,6.32
P813,12,14,57.0,6.08
P814,9,11,57.0,6.31
P815,12,14,57.0,5.64
P816,13,14,28.5,5.0
P817,9,12,85.5,8.62
P818,0,3,85.5,7.26
P819,4,9,142.5,11.25
P820,5,11,171.0,14.64
P821,0,3,85.5,7.83
P822,13,14,28.5,5.0
P823,9,13,114.0,9.52
P824,1,4,85.5,7.15
P825,11,14,85.5,7.64
P826,0,2,57.0,6.08
P827,11,14,85.5,7.77
P828,3,10,199.5,16.1
P829,6,14,228.0,19.68
P830,5,8,85.5,8.69
P831,5,10,142.5,11.31
P832,11,13,57.0,5.95
P833,12,13,28.5,5.0
P834,0,3,85.5,8.75
P835,2,12,285.0,24.79
P836,0,11,313.5,22.29
P837,1,6,142.5,12.62
P838,7,13,171.0,13.55
P839,6,14,228.0,15.72
P840,9,13,114.0,8.86
P841,6,11,142.5,11.86
P842,3,12,256.5,19.9
P843,1,7,171.0,12.34
P844,6,8,57.0,6.2
P845,4,14,285.0,20.78
P846,7,12,142.5,12.15
P847,10,13,85.5,7.64
P848,0,4,114.0,9.22
P849,6,7,28.5,5.0
P850,0,4,114.0,9.37
P851,4,8,114.0,10.06
P852,12,13,28.5,5.0
P853,12,14,57.0,6.0
P854,4,10,171.0,12.8
P855,1,2,28.5,5.0
P856,7,13,171.0,14.84
P857,6,9,85.5,7.32
P858,2,9,199.5,15.84
P859,8,14,171.0,12.5
P860,3,12,256.5,20.46
P861,8,14,171.0,13.16
P862,12,14,57.0,6.02
P863,1,8,199.5,16.03
P864,13,14,28.5,5.0
P865,6,7,28.5,5.0
P866,7,8,28.5,5.0
P867,13,14,28.5,5.0
P868,9,13,114.0,11.0
P869,9,13,114.0,10.61
P870,11,14,85.5,7.62
P871,6,11,142.5,12.96
P872,1,8,199.5,15.7
P873,0,6,171.0,15.09
P874,2,12,285.0,23.79
P875,7,14,199.5,14.72
P876,11,13,57.0,6.22
P877,1,8,199.5,15.13
P878,13,14,28.5,5.0
P879,3,10,199.5,15.15
P880,9,13,114.0,10.49
P881,8,9,28.5,5.0
P882,6,11,142.5,10.55
P883,11,13,57.0,6.24
P884,3,9,171.0,12.85
P885,12,13,28.5,5.0
P886,1,10,256.5,18.61
P887,10,11,28.5,5.0
P888,8,13,142.5,11.91
P889,3,9,171.0,12.41
P890,5,8,85.5,8.79
P891,3,5,57.0,6.24
P892,2,7,142.5,11.47
P893,3,6,85.5,7.67
P894,9,11,57.0,5.93
P895,12,13,28.5,5.0
P896,2,13,313.5,21.73
P897,7,11,114.0,9.27
P898,12,14,57.0,6.4
P899,10,13,85.5,7.57
P900,13,14,28.5,5.0
P901,2,10,228.0,19.65
P902,1,9,228.0,18.7
P903,7,13,171.0,13.43
P904,4,9,142.5,12.5
P905,9,10,28.5,5.0
P906,5,14,256.5,21.16
P907,1,6,142.5,11.94
P908,7,11,114.0,10.69
P909,0,1,28.5,5.0
P910,5,10,142.5,13.19
P911,1,12,313.5,26.51
P912,13,14,28.5,5.0
P913,9,14,142.5,11.58
P914,8,12,114.0,9.9
P915,7,12,142.5,12.52
P916,8,14,171.0,15.28
P917,0,8,228.0,16.62
P918,12,13,28.5,5.0
P919,5,13,228.0,19.4
P920,8,10,57.0,6.54
P921,0,8,228.0,19.69
P922,1,14,370.5,26.3
P923,13,14,28.5,5.0
P924,11,12,28.5,5.0
P925,8,14,171.0,13.26
P926,2,3,28.5,5.0
P927,3,11,228.0,19.35
P928,7,12,142.5,13.11
P929,8,13,142.5,12.33
